country,year,donated,received,total,data2
Italy,2003,15582599,35589,15618188,15582599-35589
Poland,1981,0,35410,35410,0-35410
Germany,2004,757859065,31462,757890527,757859065-31462
Germany,2007,977570017,28702,977598719,977570017-28702
Switzerland,2002,127936461,24996,127961457,127936461-24996
Hungary,2007,2747,21733,24480,2747-21733
Switzerland,2003,65840038,19468,65859506,65840038-19468
Taiwan,2009,327156,14202,341358,327156-14202
Hungary,2010,0,14132,14132,0-14132
Romania,2008,0,12192,12192,0-12192
Liechtenstein,2002,147592,10053,157645,147592-10053
France,2008,246968178,8227,246976405,246968178-8227
United States,2002,4549559432,4920,4549564352,4549559432-4920
Cyprus,2007,0,4469,4469,0-4469
Kuwait,1990,0,1568,1568,0-1568
Austria,2004,46228250,1508,46229758,46228250-1508
United States,2008,1715190276,1019,1715191295,1715190276-1019
